
kernel.elf:     file format elf32-tradlittlemips


Disassembly of section .text:

80000000 <_ftext>:
80000000:	401a2000 	mfc0	k0,c0_context
80002de4:	00431021 	addu	v0,v0,v1
80002de8:	3c038002 	lui	v1,0x8002
80002dec:	2463ed14 	addiu	v1,v1,-4844
80002df0:	00431821 	addu	v1,v0,v1
80002df4:	8fc20014 	lw	v0,20(s8)
80002df8:	00621021 	addu	v0,v1,v0
80002dfc:	90420000 	lbu	v0,0(v0)
80002e00:	14400003 	bnez	v0,80002e10 <fs_read_dir+0xb8>
80002e04:	00000000 	nop
80002e08:	100000ba 	b	800030f4 <fs_read_dir+0x39c>
80002e0c:	00000000 	nop
80002e10:	8fc20018 	lw	v0,24(s8)
80002e14:	000210c0 	sll	v0,v0,0x3
80002e18:	00021980 	sll	v1,v0,0x6
80002e1c:	00431021 	addu	v0,v0,v1
80002e20:	3c038002 	lui	v1,0x8002
80002e24:	2463ed14 	addiu	v1,v1,-4844
80002e28:	00431821 	addu	v1,v0,v1
80002e2c:	8fc20014 	lw	v0,20(s8)
80002e30:	00621021 	addu	v0,v1,v0
80002e34:	90430000 	lbu	v1,0(v0)
80002e38:	240200e5 	li	v0,229
80002e3c:	10620031 	beq	v1,v0,80002f04 <fs_read_dir+0x1ac>
80002e40:	00000000 	nop
80002e44:	8fc20018 	lw	v0,24(s8)
80002e48:	000210c0 	sll	v0,v0,0x3
80002e4c:	00021980 	sll	v1,v0,0x6
80002e50:	00431021 	addu	v0,v0,v1
80002e54:	3c038002 	lui	v1,0x8002
80002e58:	2463ed14 	addiu	v1,v1,-4844
80002e5c:	00431821 	addu	v1,v0,v1
80002e60:	8fc20014 	lw	v0,20(s8)
80002e64:	2442000b 	addiu	v0,v0,11
80002e68:	00621021 	addu	v0,v1,v0
80002e6c:	90420000 	lbu	v0,0(v0)
80002e70:	30420008 	andi	v0,v0,0x8
80002e74:	14400023 	bnez	v0,80002f04 <fs_read_dir+0x1ac>
80002e78:	00000000 	nop
80002e7c:	8fc20014 	lw	v0,20(s8)
80002e80:	24430020 	addiu	v1,v0,32
80002e84:	8fc20030 	lw	v0,48(s8)
80002e88:	ac430004 	sw	v1,4(v0)
80002e8c:	afc0001c 	sw	zero,28(s8)
80002e90:	10000014 	b	80002ee4 <fs_read_dir+0x18c>
80002e94:	00000000 	nop
80002e98:	8fc30034 	lw	v1,52(s8)
80002e9c:	8fc2001c 	lw	v0,28(s8)
80002ea0:	00621821 	addu	v1,v1,v0
80002ea4:	8fc20018 	lw	v0,24(s8)
80002ea8:	000210c0 	sll	v0,v0,0x3
80002eac:	00022180 	sll	a0,v0,0x6
80002eb0:	00441021 	addu	v0,v0,a0
80002eb4:	3c048002 	lui	a0,0x8002
80002eb8:	2484ed14 	addiu	a0,a0,-4844
80002ebc:	00442021 	addu	a0,v0,a0
80002ec0:	8fc50014 	lw	a1,20(s8)
80002ec4:	8fc2001c 	lw	v0,28(s8)
80002ec8:	00a21021 	addu	v0,a1,v0
80002ecc:	00821021 	addu	v0,a0,v0
80002ed0:	90420000 	lbu	v0,0(v0)
80002ed4:	a0620000 	sb	v0,0(v1)
80002ed8:	8fc2001c 	lw	v0,28(s8)
80002edc:	24420001 	addiu	v0,v0,1
80002ee0:	afc2001c 	sw	v0,28(s8)
80002ee4:	8fc2001c 	lw	v0,28(s8)
80002ee8:	2c420020 	sltiu	v0,v0,32
80002eec:	1440ffea 	bnez	v0,80002e98 <fs_read_dir+0x140>
80002ef0:	00000000 	nop
80002ef4:	00000000 	nop
80002ef8:	00001025 	move	v0,zero
80002efc:	10000081 	b	80003104 <fs_read_dir+0x3ac>
80002f00:	00000000 	nop
80002f04:	8fc20014 	lw	v0,20(s8)
80002f08:	24420020 	addiu	v0,v0,32
80002f0c:	afc20014 	sw	v0,20(s8)
80002f10:	8fc20014 	lw	v0,20(s8)
80002f14:	2c420200 	sltiu	v0,v0,512
80002f18:	1440ffaf 	bnez	v0,80002dd8 <fs_read_dir+0x80>
80002f1c:	00000000 	nop
80002f20:	3c028002 	lui	v0,0x8002
80002f24:	2442f534 	addiu	v0,v0,-2764
80002f28:	90420025 	lbu	v0,37(v0)
80002f2c:	00401825 	move	v1,v0
80002f30:	8fc20010 	lw	v0,16(s8)
80002f34:	0043102b 	sltu	v0,v0,v1
80002f38:	10400023 	beqz	v0,80002fc8 <fs_read_dir+0x270>
80002f3c:	00000000 	nop
80002f40:	8fc20010 	lw	v0,16(s8)
80002f44:	24430001 	addiu	v1,v0,1
80002f48:	8fc20030 	lw	v0,48(s8)
80002f4c:	ac430008 	sw	v1,8(v0)
80002f50:	8fc20030 	lw	v0,48(s8)
80002f54:	ac400004 	sw	zero,4(v0)
80002f58:	3c038002 	lui	v1,0x8002
80002f5c:	8fc20018 	lw	v0,24(s8)
80002f60:	000210c0 	sll	v0,v0,0x3
80002f64:	00022180 	sll	a0,v0,0x6
80002f68:	00441021 	addu	v0,v0,a0
80002f6c:	2463ed14 	addiu	v1,v1,-4844
80002f70:	00431021 	addu	v0,v0,v1
80002f74:	8c430200 	lw	v1,512(v0)
80002f78:	8fc20010 	lw	v0,16(s8)
80002f7c:	00621821 	addu	v1,v1,v0
80002f80:	8fc20030 	lw	v0,48(s8)
80002f84:	ac430000 	sw	v1,0(v0)
80002f88:	8fc20030 	lw	v0,48(s8)
80002f8c:	8c430000 	lw	v1,0(v0)
80002f90:	3c028002 	lui	v0,0x8002
80002f94:	2444ed14 	addiu	a0,v0,-4844
80002f98:	00602825 	move	a1,v1
80002f9c:	278680a0 	addiu	a2,gp,-32608
80002fa0:	24070004 	li	a3,4
80002fa4:	0c0020e5 	jal	80008394 <fs_read_512>
80002fa8:	00000000 	nop
80002fac:	afc20018 	sw	v0,24(s8)
80002fb0:	8fc30018 	lw	v1,24(s8)
80002fb4:	2402ffff 	li	v0,-1
80002fb8:	14620041 	bne	v1,v0,800030c0 <fs_read_dir+0x368>
80002fbc:	00000000 	nop
80002fc0:	1000004f 	b	80003100 <fs_read_dir+0x3a8>
80002fc4:	00000000 	nop
80002fc8:	3c038002 	lui	v1,0x8002
80002fcc:	8fc20018 	lw	v0,24(s8)
80002fd0:	000210c0 	sll	v0,v0,0x3
80002fd4:	00022180 	sll	a0,v0,0x6
80002fd8:	00441021 	addu	v0,v0,a0
80002fdc:	2463ed14 	addiu	v1,v1,-4844
80002fe0:	00431021 	addu	v0,v0,v1
80002fe4:	8c420200 	lw	v0,512(v0)
80002fe8:	3c038002 	lui	v1,0x8002
80002fec:	2463f534 	addiu	v1,v1,-2764
80002ff0:	90630025 	lbu	v1,37(v1)
80002ff4:	00431023 	subu	v0,v0,v1
80002ff8:	24430001 	addiu	v1,v0,1
80002ffc:	27c20020 	addiu	v0,s8,32
80003000:	00602025 	move	a0,v1
80003004:	00402825 	move	a1,v0
80003008:	0c001ddc 	jal	80007770 <get_fat_entry_value>
8000300c:	00000000 	nop
80003010:	00401825 	move	v1,v0
80003014:	24020001 	li	v0,1
80003018:	14620003 	bne	v1,v0,80003028 <fs_read_dir+0x2d0>
8000301c:	00000000 	nop
80003020:	10000037 	b	80003100 <fs_read_dir+0x3a8>
80003024:	00000000 	nop
80003028:	3c028002 	lui	v0,0x8002
8000302c:	2442f534 	addiu	v0,v0,-2764
80003030:	8c42000c 	lw	v0,12(v0)
80003034:	24430001 	addiu	v1,v0,1
80003038:	8fc20020 	lw	v0,32(s8)
8000303c:	0062102b 	sltu	v0,v1,v0
80003040:	1440001d 	bnez	v0,800030b8 <fs_read_dir+0x360>
80003044:	00000000 	nop
80003048:	8fc20030 	lw	v0,48(s8)
8000304c:	24030001 	li	v1,1
80003050:	ac430008 	sw	v1,8(v0)
80003054:	8fc20030 	lw	v0,48(s8)
80003058:	ac400004 	sw	zero,4(v0)
8000305c:	8fc20020 	lw	v0,32(s8)
80003060:	00402025 	move	a0,v0
80003064:	0c001e7b 	jal	800079ec <fs_dataclus2sec>
80003068:	00000000 	nop
8000306c:	00401825 	move	v1,v0
80003070:	8fc20030 	lw	v0,48(s8)
80003074:	ac430000 	sw	v1,0(v0)
80003078:	8fc20030 	lw	v0,48(s8)
8000307c:	8c430000 	lw	v1,0(v0)
80003080:	3c028002 	lui	v0,0x8002
80003084:	2444ed14 	addiu	a0,v0,-4844
80003088:	00602825 	move	a1,v1
8000308c:	278680a0 	addiu	a2,gp,-32608
80003090:	24070004 	li	a3,4
80003094:	0c0020e5 	jal	80008394 <fs_read_512>
80003098:	00000000 	nop
8000309c:	afc20018 	sw	v0,24(s8)
800030a0:	8fc30018 	lw	v1,24(s8)
800030a4:	2402ffff 	li	v0,-1
800030a8:	14620005 	bne	v1,v0,800030c0 <fs_read_dir+0x368>
800030ac:	00000000 	nop
800030b0:	10000013 	b	80003100 <fs_read_dir+0x3a8>
800030b4:	00000000 	nop
800030b8:	1000000e 	b	800030f4 <fs_read_dir+0x39c>
800030bc:	00000000 	nop
800030c0:	8fc20010 	lw	v0,16(s8)
800030c4:	24420001 	addiu	v0,v0,1
800030c8:	afc20010 	sw	v0,16(s8)
800030cc:	3c028002 	lui	v0,0x8002
800030d0:	2442f534 	addiu	v0,v0,-2764
800030d4:	90420025 	lbu	v0,37(v0)
800030d8:	00401825 	move	v1,v0
800030dc:	8fc20010 	lw	v0,16(s8)
800030e0:	0062102b 	sltu	v0,v1,v0
800030e4:	1040ff37 	beqz	v0,80002dc4 <fs_read_dir+0x6c>
800030e8:	00000000 	nop
800030ec:	1000ff30 	b	80002db0 <fs_read_dir+0x58>
800030f0:	00000000 	nop
800030f4:	2402ffff 	li	v0,-1
800030f8:	10000002 	b	80003104 <fs_read_dir+0x3ac>
800030fc:	00000000 	nop
80003100:	24020001 	li	v0,1
80003104:	03c0e825 	move	sp,s8
80003108:	8fbf002c 	lw	ra,44(sp)
8000310c:	8fbe0028 	lw	s8,40(sp)
80003110:	27bd0030 	addiu	sp,sp,48
80003114:	03e00008 	jr	ra
80003118:	00000000 	nop

8000311c <init_fat_info>:
8000311c:	27bdfdd0 	addiu	sp,sp,-560
80003120:	afbf022c 	sw	ra,556(sp)
80003124:	afbe0228 	sw	s8,552(sp)
80003128:	03a0f025 	move	s8,sp
8000312c:	27c20024 	addiu	v0,s8,36
80003130:	00402025 	move	a0,v0
80003134:	00002825 	move	a1,zero
80003138:	24060200 	li	a2,512
8000313c:	0c005d99 	jal	80017664 <kernel_memset>
80003140:	00000000 	nop
80003144:	3c028002 	lui	v0,0x8002
80003148:	2444f534 	addiu	a0,v0,-2764
8000314c:	00002825 	move	a1,zero
80003150:	24060418 	li	a2,1048
80003154:	0c005d99 	jal	80017664 <kernel_memset>
80003158:	00000000 	nop
8000315c:	27c20024 	addiu	v0,s8,36
80003160:	00402025 	move	a0,v0
80003164:	00002825 	move	a1,zero
80003168:	24060001 	li	a2,1
8000316c:	0c001d11 	jal	80007444 <read_block>
80003170:	00000000 	nop
80003174:	00401825 	move	v1,v0
80003178:	24020001 	li	v0,1
8000317c:	14620003 	bne	v1,v0,8000318c <init_fat_info+0x70>
80003180:	00000000 	nop
80003184:	100000a9 	b	8000342c <init_fat_info+0x310>
80003188:	00000000 	nop
8000318c:	00002025 	move	a0,zero
80003190:	3c028001 	lui	v0,0x8001
80003194:	24457de0 	addiu	a1,v0,32224
80003198:	0c005c71 	jal	800171c4 <log>
8000319c:	00000000 	nop
800031a0:	27c20024 	addiu	v0,s8,36
800031a4:	244201c6 	addiu	v0,v0,454
800031a8:	00402025 	move	a0,v0
800031ac:	0c001d49 	jal	80007524 <get_uint32_t>
800031b0:	00000000 	nop
800031b4:	00401825 	move	v1,v0
800031b8:	3c028002 	lui	v0,0x8002
800031bc:	ac43f534 	sw	v1,-2764(v0)
800031c0:	3c028002 	lui	v0,0x8002
800031c4:	8c43f534 	lw	v1,-2764(v0)
800031c8:	3c028002 	lui	v0,0x8002
800031cc:	2444f54c 	addiu	a0,v0,-2740
800031d0:	00602825 	move	a1,v1
800031d4:	24060001 	li	a2,1
800031d8:	0c001d11 	jal	80007444 <read_block>
800031dc:	00000000 	nop
800031e0:	00401825 	move	v1,v0
800031e4:	24020001 	li	v0,1
800031e8:	14620003 	bne	v1,v0,800031f8 <init_fat_info+0xdc>
800031ec:	00000000 	nop
800031f0:	1000008e 	b	8000342c <init_fat_info+0x310>
800031f4:	00000000 	nop
800031f8:	00002025 	move	a0,zero
800031fc:	3c028001 	lui	v0,0x8001
80003200:	24457df4 	addiu	a1,v0,32244
80003204:	0c005c71 	jal	800171c4 <log>
80003208:	00000000 	nop
8000320c:	3c028002 	lui	v0,0x8002
80003210:	2443f534 	addiu	v1,v0,-2764
80003214:	8c630020 	lw	v1,32(v1)
80003218:	00031e02 	srl	v1,v1,0x18
8000321c:	2442f534 	addiu	v0,v0,-2764
80003220:	8c420024 	lw	v0,36(v0)
80003224:	304200ff 	andi	v0,v0,0xff
80003228:	00021200 	sll	v0,v0,0x8
8000322c:	00431025 	or	v0,v0,v1
80003230:	3043ffff 	andi	v1,v0,0xffff
80003234:	24020200 	li	v0,512
80003238:	10620015 	beq	v1,v0,80003290 <init_fat_info+0x174>
8000323c:	00000000 	nop
80003240:	3c028002 	lui	v0,0x8002
80003244:	2443f534 	addiu	v1,v0,-2764
80003248:	8c630020 	lw	v1,32(v1)
8000324c:	00031e02 	srl	v1,v1,0x18
80003250:	2442f534 	addiu	v0,v0,-2764
80003254:	8c420024 	lw	v0,36(v0)
80003258:	304200ff 	andi	v0,v0,0xff
8000325c:	00021200 	sll	v0,v0,0x8
80003260:	00431025 	or	v0,v0,v1
80003264:	3042ffff 	andi	v0,v0,0xffff
80003268:	00401825 	move	v1,v0
8000326c:	24040001 	li	a0,1
80003270:	3c028001 	lui	v0,0x8001
80003274:	24457e00 	addiu	a1,v0,32256
80003278:	24060200 	li	a2,512
8000327c:	00603825 	move	a3,v1
80003280:	0c005c71 	jal	800171c4 <log>
80003284:	00000000 	nop
80003288:	10000068 	b	8000342c <init_fat_info+0x310>
8000328c:	00000000 	nop
80003290:	3c028002 	lui	v0,0x8002
80003294:	2442f534 	addiu	v0,v0,-2764
80003298:	8c420028 	lw	v0,40(v0)
8000329c:	00021202 	srl	v0,v0,0x8
800032a0:	00401825 	move	v1,v0
800032a4:	2402ffff 	li	v0,-1
800032a8:	00621024 	and	v0,v1,v0
800032ac:	3042ffff 	andi	v0,v0,0xffff
800032b0:	10400003 	beqz	v0,800032c0 <init_fat_info+0x1a4>
800032b4:	00000000 	nop
800032b8:	1000005c 	b	8000342c <init_fat_info+0x310>
800032bc:	00000000 	nop
800032c0:	3c028002 	lui	v0,0x8002
800032c4:	2442f534 	addiu	v0,v0,-2764
800032c8:	9442002e 	lhu	v0,46(v0)
800032cc:	10400003 	beqz	v0,800032dc <init_fat_info+0x1c0>
800032d0:	00000000 	nop
800032d4:	10000055 	b	8000342c <init_fat_info+0x310>
800032d8:	00000000 	nop
800032dc:	3c028002 	lui	v0,0x8002
800032e0:	2443f534 	addiu	v1,v0,-2764
800032e4:	8c630028 	lw	v1,40(v1)
800032e8:	00031e02 	srl	v1,v1,0x18
800032ec:	2442f534 	addiu	v0,v0,-2764
800032f0:	8c42002c 	lw	v0,44(v0)
800032f4:	304200ff 	andi	v0,v0,0xff
800032f8:	00021200 	sll	v0,v0,0x8
800032fc:	00431025 	or	v0,v0,v1
80003300:	3042ffff 	andi	v0,v0,0xffff
80003304:	10400003 	beqz	v0,80003314 <init_fat_info+0x1f8>
80003308:	00000000 	nop
8000330c:	10000047 	b	8000342c <init_fat_info+0x310>
80003310:	00000000 	nop
80003314:	3c028002 	lui	v0,0x8002
80003318:	2442f534 	addiu	v0,v0,-2764
8000331c:	8c420038 	lw	v0,56(v0)
80003320:	afc20010 	sw	v0,16(s8)
80003324:	3c028002 	lui	v0,0x8002
80003328:	2442f534 	addiu	v0,v0,-2764
8000332c:	94420026 	lhu	v0,38(v0)
80003330:	afc20014 	sw	v0,20(s8)
80003334:	3c028002 	lui	v0,0x8002
80003338:	2442f534 	addiu	v0,v0,-2764
8000333c:	8c42003c 	lw	v0,60(v0)
80003340:	afc20018 	sw	v0,24(s8)
80003344:	8fc30010 	lw	v1,16(s8)
80003348:	8fc20014 	lw	v0,20(s8)
8000334c:	00621823 	subu	v1,v1,v0
80003350:	8fc20018 	lw	v0,24(s8)
80003354:	00021040 	sll	v0,v0,0x1
80003358:	00621023 	subu	v0,v1,v0
8000335c:	afc2001c 	sw	v0,28(s8)
80003360:	3c028002 	lui	v0,0x8002
80003364:	2442f534 	addiu	v0,v0,-2764
80003368:	90420025 	lbu	v0,37(v0)
8000336c:	a3c20020 	sb	v0,32(s8)
80003370:	93c20020 	lbu	v0,32(s8)
80003374:	8fc3001c 	lw	v1,28(s8)
80003378:	0062001b 	divu	zero,v1,v0
8000337c:	004001f4 	teq	v0,zero,0x7
80003380:	00001010 	mfhi	v0
80003384:	00001812 	mflo	v1
80003388:	3c028002 	lui	v0,0x8002
8000338c:	2442f534 	addiu	v0,v0,-2764
80003390:	ac43000c 	sw	v1,12(v0)
80003394:	3c028002 	lui	v0,0x8002
80003398:	2442f534 	addiu	v0,v0,-2764
8000339c:	8c43000c 	lw	v1,12(v0)
800033a0:	3402fff5 	li	v0,0xfff5
800033a4:	0062102b 	sltu	v0,v1,v0
800033a8:	10400003 	beqz	v0,800033b8 <init_fat_info+0x29c>
800033ac:	00000000 	nop
800033b0:	1000001e 	b	8000342c <init_fat_info+0x310>
800033b4:	00000000 	nop
800033b8:	8fc20018 	lw	v0,24(s8)
800033bc:	00021840 	sll	v1,v0,0x1
800033c0:	8fc20014 	lw	v0,20(s8)
800033c4:	00621821 	addu	v1,v1,v0
800033c8:	3c028002 	lui	v0,0x8002
800033cc:	2442f534 	addiu	v0,v0,-2764
800033d0:	ac430014 	sw	v1,20(v0)
800033d4:	00002025 	move	a0,zero
800033d8:	3c028001 	lui	v0,0x8001
800033dc:	24457e38 	addiu	a1,v0,32312
800033e0:	0c005c71 	jal	800171c4 <log>
800033e4:	00000000 	nop
800033e8:	3c028002 	lui	v0,0x8002
800033ec:	8c42f534 	lw	v0,-2764(v0)
800033f0:	24430001 	addiu	v1,v0,1
800033f4:	3c028002 	lui	v0,0x8002
800033f8:	2444f74c 	addiu	a0,v0,-2228
800033fc:	00602825 	move	a1,v1
80003400:	24060001 	li	a2,1
80003404:	0c001d11 	jal	80007444 <read_block>
80003408:	00000000 	nop
8000340c:	00002025 	move	a0,zero
80003410:	3c028001 	lui	v0,0x8001
80003414:	24457e5c 	addiu	a1,v0,32348
80003418:	0c005c71 	jal	800171c4 <log>
8000341c:	00000000 	nop
80003420:	00001025 	move	v0,zero
80003424:	10000002 	b	80003430 <init_fat_info+0x314>
80003428:	00000000 	nop
8000342c:	24020001 	li	v0,1
80003430:	03c0e825 	move	sp,s8
80003434:	8fbf022c 	lw	ra,556(sp)
80003438:	8fbe0228 	lw	s8,552(sp)
8000343c:	27bd0230 	addiu	sp,sp,560
80003440:	03e00008 	jr	ra
80003444:	00000000 	nop

80003448 <init_fat_buf>:
80003448:	27bdfff0 	addiu	sp,sp,-16
8000344c:	afbe000c 	sw	s8,12(sp)
80003450:	03a0f025 	move	s8,sp
80003454:	afc00000 	sw	zero,0(s8)
80003458:	afc00000 	sw	zero,0(s8)
8000345c:	10000015 	b	800034b4 <init_fat_buf+0x6c>
80003460:	00000000 	nop
80003464:	3c038002 	lui	v1,0x8002
80003468:	8fc20000 	lw	v0,0(s8)
8000346c:	000210c0 	sll	v0,v0,0x3
80003470:	00022180 	sll	a0,v0,0x6
80003474:	00441021 	addu	v0,v0,a0
80003478:	2463095c 	addiu	v1,v1,2396
8000347c:	00431021 	addu	v0,v0,v1
80003480:	2403ffff 	li	v1,-1
80003484:	ac430200 	sw	v1,512(v0)
80003488:	3c038002 	lui	v1,0x8002
8000348c:	8fc20000 	lw	v0,0(s8)
80003490:	000210c0 	sll	v0,v0,0x3
80003494:	00022180 	sll	a0,v0,0x6
80003498:	00441021 	addu	v0,v0,a0
8000349c:	2463095c 	addiu	v1,v1,2396
800034a0:	00431021 	addu	v0,v0,v1
800034a4:	ac400204 	sw	zero,516(v0)
800034a8:	8fc20000 	lw	v0,0(s8)
800034ac:	24420001 	addiu	v0,v0,1
800034b0:	afc20000 	sw	v0,0(s8)
800034b4:	8fc20000 	lw	v0,0(s8)
800034b8:	28420002 	slti	v0,v0,2
800034bc:	1440ffe9 	bnez	v0,80003464 <init_fat_buf+0x1c>
800034c0:	00000000 	nop
800034c4:	03c0e825 	move	sp,s8
800034c8:	8fbe000c 	lw	s8,12(sp)
800034cc:	27bd0010 	addiu	sp,sp,16
800034d0:	03e00008 	jr	ra
800034d4:	00000000 	nop

800034d8 <init_dir_buf>:
800034d8:	27bdfff0 	addiu	sp,sp,-16
800034dc:	afbe000c 	sw	s8,12(sp)
800034e0:	03a0f025 	move	s8,sp
800034e4:	afc00000 	sw	zero,0(s8)
800034e8:	afc00000 	sw	zero,0(s8)
800034ec:	10000015 	b	80003544 <init_dir_buf+0x6c>
800034f0:	00000000 	nop
800034f4:	3c038002 	lui	v1,0x8002
800034f8:	8fc20000 	lw	v0,0(s8)
800034fc:	000210c0 	sll	v0,v0,0x3
80003500:	00022180 	sll	a0,v0,0x6
80003504:	00441021 	addu	v0,v0,a0
80003508:	2463ed14 	addiu	v1,v1,-4844
8000350c:	00431021 	addu	v0,v0,v1
80003510:	2403ffff 	li	v1,-1
80003514:	ac430200 	sw	v1,512(v0)
80003518:	3c038002 	lui	v1,0x8002
8000351c:	8fc20000 	lw	v0,0(s8)
80003520:	000210c0 	sll	v0,v0,0x3
80003524:	00022180 	sll	a0,v0,0x6
80003528:	00441021 	addu	v0,v0,a0
8000352c:	2463ed14 	addiu	v1,v1,-4844
80003530:	00431021 	addu	v0,v0,v1
80003534:	ac400204 	sw	zero,516(v0)
80003538:	8fc20000 	lw	v0,0(s8)
8000353c:	24420001 	addiu	v0,v0,1
80003540:	afc20000 	sw	v0,0(s8)
80003544:	8fc20000 	lw	v0,0(s8)
80003548:	28420004 	slti	v0,v0,4
8000354c:	1440ffe9 	bnez	v0,800034f4 <init_dir_buf+0x1c>
80003550:	00000000 	nop
80003554:	03c0e825 	move	sp,s8
80003558:	8fbe000c 	lw	s8,12(sp)
8000355c:	27bd0010 	addiu	sp,sp,16
80003560:	03e00008 	jr	ra
80003564:	00000000 	nop

80003568 <init_fs>:
80003568:	27bdffe0 	addiu	sp,sp,-32
8000356c:	afbf001c 	sw	ra,28(sp)
80003570:	afbe0018 	sw	s8,24(sp)
80003574:	03a0f025 	move	s8,sp
80003578:	0c000c47 	jal	8000311c <init_fat_info>
8000357c:	00000000 	nop
80003580:	afc20010 	sw	v0,16(s8)
80003584:	8fc20010 	lw	v0,16(s8)
80003588:	1040000a 	beqz	v0,800035b4 <init_fs+0x4c>
8000358c:	00000000 	nop
80003590:	00000000 	nop
80003594:	24040001 	li	a0,1
80003598:	3c028001 	lui	v0,0x8001
8000359c:	24457e70 	addiu	a1,v0,32368
800035a0:	0c005c71 	jal	800171c4 <log>
800035a4:	00000000 	nop
800035a8:	24020001 	li	v0,1
800035ac:	10000006 	b	800035c8 <init_fs+0x60>
800035b0:	00000000 	nop
800035b4:	0c000d12 	jal	80003448 <init_fat_buf>
800035b8:	00000000 	nop
800035bc:	0c000d36 	jal	800034d8 <init_dir_buf>
800035c0:	00000000 	nop
800035c4:	00001025 	move	v0,zero
800035c8:	03c0e825 	move	sp,s8
800035cc:	8fbf001c 	lw	ra,28(sp)
800035d0:	8fbe0018 	lw	s8,24(sp)
800035d4:	27bd0020 	addiu	sp,sp,32
800035d8:	03e00008 	jr	ra
800035dc:	00000000 	nop

800035e0 <write_fat_sector>:
800035e0:	27bdffe8 	addiu	sp,sp,-24
800035e4:	afbf0014 	sw	ra,20(sp)
800035e8:	afbe0010 	sw	s8,16(sp)
800035ec:	03a0f025 	move	s8,sp
800035f0:	afc40018 	sw	a0,24(s8)
800035f4:	3c038002 	lui	v1,0x8002
800035f8:	8fc20018 	lw	v0,24(s8)
800035fc:	000210c0 	sll	v0,v0,0x3
80003600:	00022180 	sll	a0,v0,0x6
80003604:	00441021 	addu	v0,v0,a0
80003608:	2463095c 	addiu	v1,v1,2396
8000360c:	00431021 	addu	v0,v0,v1
80003610:	8c430200 	lw	v1,512(v0)
80003614:	2402ffff 	li	v0,-1
80003618:	10620055 	beq	v1,v0,80003770 <write_fat_sector+0x190>
8000361c:	00000000 	nop
80003620:	3c038002 	lui	v1,0x8002
80003624:	8fc20018 	lw	v0,24(s8)
80003628:	000210c0 	sll	v0,v0,0x3
8000362c:	00022180 	sll	a0,v0,0x6
80003630:	00441021 	addu	v0,v0,a0
80003634:	2463095c 	addiu	v1,v1,2396
80003638:	00431021 	addu	v0,v0,v1
8000363c:	8c420204 	lw	v0,516(v0)
80003640:	30420002 	andi	v0,v0,0x2
80003644:	1040004a 	beqz	v0,80003770 <write_fat_sector+0x190>
80003648:	00000000 	nop
8000364c:	8fc20018 	lw	v0,24(s8)
80003650:	000210c0 	sll	v0,v0,0x3
80003654:	00021980 	sll	v1,v0,0x6
80003658:	00431021 	addu	v0,v0,v1
8000365c:	3c038002 	lui	v1,0x8002
80003660:	2463095c 	addiu	v1,v1,2396
80003664:	00432821 	addu	a1,v0,v1
80003668:	3c038002 	lui	v1,0x8002
8000366c:	8fc20018 	lw	v0,24(s8)
80003670:	000210c0 	sll	v0,v0,0x3
80003674:	00022180 	sll	a0,v0,0x6
80003678:	00441021 	addu	v0,v0,a0
8000367c:	2463095c 	addiu	v1,v1,2396
80003680:	00431021 	addu	v0,v0,v1
80003684:	8c420200 	lw	v0,512(v0)
80003688:	00a02025 	move	a0,a1
8000368c:	00402825 	move	a1,v0
80003690:	24060001 	li	a2,1
80003694:	0c001d23 	jal	8000748c <write_block>
80003698:	00000000 	nop
8000369c:	00401825 	move	v1,v0
800036a0:	24020001 	li	v0,1
800036a4:	14620003 	bne	v1,v0,800036b4 <write_fat_sector+0xd4>
800036a8:	00000000 	nop
800036ac:	10000033 	b	8000377c <write_fat_sector+0x19c>
800036b0:	00000000 	nop
800036b4:	8fc20018 	lw	v0,24(s8)
800036b8:	000210c0 	sll	v0,v0,0x3
800036bc:	00021980 	sll	v1,v0,0x6
800036c0:	00431021 	addu	v0,v0,v1
800036c4:	3c038002 	lui	v1,0x8002
800036c8:	2463095c 	addiu	v1,v1,2396
800036cc:	00433021 	addu	a2,v0,v1
800036d0:	3c028002 	lui	v0,0x8002
800036d4:	2442f534 	addiu	v0,v0,-2764
800036d8:	8c43003c 	lw	v1,60(v0)
800036dc:	3c048002 	lui	a0,0x8002
800036e0:	8fc20018 	lw	v0,24(s8)
800036e4:	000210c0 	sll	v0,v0,0x3
800036e8:	00022980 	sll	a1,v0,0x6
800036ec:	00451021 	addu	v0,v0,a1
800036f0:	2484095c 	addiu	a0,a0,2396
800036f4:	00441021 	addu	v0,v0,a0
800036f8:	8c420200 	lw	v0,512(v0)
800036fc:	00621021 	addu	v0,v1,v0
80003700:	00c02025 	move	a0,a2
80003704:	00402825 	move	a1,v0
80003708:	24060001 	li	a2,1
8000370c:	0c001d23 	jal	8000748c <write_block>
80003710:	00000000 	nop
80003714:	00401825 	move	v1,v0
80003718:	24020001 	li	v0,1
8000371c:	14620003 	bne	v1,v0,8000372c <write_fat_sector+0x14c>
80003720:	00000000 	nop
80003724:	10000015 	b	8000377c <write_fat_sector+0x19c>
80003728:	00000000 	nop
8000372c:	3c038002 	lui	v1,0x8002
80003730:	8fc20018 	lw	v0,24(s8)
80003734:	000210c0 	sll	v0,v0,0x3
80003738:	00022180 	sll	a0,v0,0x6
8000373c:	00441021 	addu	v0,v0,a0
